description,amount_inr,category
Hotstar Plan,171,Recharge and Subscriptions
Jio Recharge,2156,Recharge and Subscriptions
Tata Sky DTH,1479,Recharge and Subscriptions
Tata Sky DTH,3076,Recharge and Subscriptions
Vodafone Recharge,2369,Recharge and Subscriptions
Sun Direct Recharge,361,Recharge and Subscriptions
Tata Sky DTH,1890,Recharge and Subscriptions
BSNL Recharge,1498,Recharge and Subscriptions
Netflix Renewal,5287,Recharge and Subscriptions
Cheque Clearance,1896,Others
Cash Withdrawal,124,Others
Account Maintenance Fee,1051,Others
Unknown Payment,753,Others
NEFT Transfer,125,Others
NEFT Transfer,4929,Others
Unknown Payment,3799,Others
UPI to Friend,3782,Others
Miscellaneous Expense,3418,Others
Miscellaneous Expense,1971,Others
Barbeque Nation,2976,Food and Dining
Barbeque Nation,3256,Food and Dining
Swiggy Payment,3891,Food and Dining
KFC Bill,3729,Food and Dining
Cafe Coffee Day,2892,Food and Dining
UberEats,1061,Food and Dining
Barbeque Nation,6487,Food and Dining
Barbeque Nation,4986,Food and Dining
Swiggy Payment,8047,Food and Dining
KFC Bill,1663,Food and Dining
Cafe Coffee Day,13903,Food and Dining
UberEats,3704,Food and Dining
Metro Card Recharge,1633,Transportation
Toll Plaza FASTag,4918,Transportation
Toll Plaza FASTag,9590,Transportation
Metro Card Recharge,3744,Transportation
Rapido Payment,2911,Transportation
Indian Oil Petrol,9886,Transportation
Reliance Trends,5450,Shopping
Big Bazaar,1503,Shopping
Tata CLiQ,2372,Shopping
Big Bazaar,367,Shopping
Tata CLiQ,5668,Shopping
Ajio,9930,Shopping
D-Mart Shopping,4212,Shopping
Flipkart Order,3939,Shopping
Electricity Bill TNEB,6238,Bills and Utilities
Airtel Broadband,414,Bills and Utilities
JioFiber Payment,3313,Bills and Utilities
JioFiber Payment,4240,Bills and Utilities
Indane Gas,4363,Bills and Utilities
JioFiber Payment,7544,Bills and Utilities
Indane Gas,4271,Bills and Utilities
Airtel Broadband,7209,Bills and Utilities
Vodafone Postpaid,3510,Bills and Utilities
BSNL Broadband,2696,Bills and Utilities
Theatre Performance Fee,1541,Entertainment
Fun City Tickets,2664,Entertainment
Art Gallery Entry Fee,321,Entertainment
Eventbrite Tickets,3464,Entertainment
Magic Planet Amusement Park,2286,Entertainment
Magic Planet Amusement Park,2696,Entertainment
Comedy Show Ticket,1941,Entertainment
Concert Booking,1970,Entertainment
Movie Ticket BookMyShow,2126,Entertainment
Las Vegas Casino Entry,2246,Entertainment
Yatra Flight,2363,Travel
Air India,21,Travel
Booking.com Hotel,1929,Travel
Booking.com Hotel,1418,Travel
EaseMyTrip,880,Travel
Redbus Ticket,180,Travel
EaseMyTrip,3058,Travel
Goibibo Hotel,4846,Travel
EaseMyTrip,6947,Travel
1mg Order,751,Health
Pathlab Test,1833,Health
Yoga Class Fees,503,Health
MedPlus Medicine,1538,Health
Pathlab Test,957,Health
Fortis Healthcare,2512,Health
Doctor Consultation,2090,Health
1mg Order,152,Health
Yoga Class Fees,1439,Health
MedPlus Medicine,1673,Health
1mg Order,1660,Health
Udemy Course,968,Education
Skillshare Learning,1282,Education
College Tuition Fee,1544,Education
Coursera Payment,260,Education
Byju's Subscription,1668,Education
College Tuition Fee,1216,Education
Skillshare Learning,59,Education
Skillshare Learning,922,Education
Byju's Subscription,846,Education
Udemy Course,44,Education
Unacademy Plan,2450,Education
Exam Registration Fee,955,Education
School Books,1606,Education
Tata Sky DTH,1261,Recharge and Subscriptions
Hotstar Plan,781,Recharge and Subscriptions
Netflix Renewal,657,Recharge and Subscriptions
Airtel Prepaid,488,Recharge and Subscriptions
Tata Sky DTH,1516,Recharge and Subscriptions
Jio Recharge,1975,Recharge and Subscriptions
Disney+ Subscription,1093,Recharge and Subscriptions
Hotstar Plan,1547,Recharge and Subscriptions
Sun Direct Recharge,451,Recharge and Subscriptions
Amazon Prime,1226,Recharge and Subscriptions
Sun Direct Recharge,1760,Recharge and Subscriptions
Netflix Renewal,5245,Recharge and Subscriptions
NEFT Transfer,598,Others
Wallet Top-Up,1356,Others
Account Maintenance Fee,1423,Others
Miscellaneous Expense,790,Others
Wallet Top-Up,16,Others
NEFT Transfer,409,Others
UPI to Friend,2,Others
Unknown Payment,579,Others
Account Maintenance Fee,438,Others
Wallet Top-Up,850,Others
Swiggy Payment,27167,Food and Dining
KFC Bill,17662,Food and Dining
KFC Bill,15467,Food and Dining
Barbeque Nation,22400,Food and Dining
Starbucks Coffee,8512,Food and Dining
Foodpanda,59658,Food and Dining
Rapido Payment,3541,Transportation
Auto Fare,14713,Transportation
Bharat Petroleum,5851,Transportation
Indian Oil Petrol,14534,Transportation
Fuel Station HP,9326,Transportation
Ola Cabs,3291,Transportation
Fuel Station HP,532,Transportation
Uber Ride,717,Transportation
Local Bus Pass,20413,Transportation
Fuel Station HP,13492,Transportation
Rapido Payment,10053,Transportation
Toll Plaza FASTag,9135,Transportation
Shopper's Stop,18868,Shopping
Nykaa Cosmetics,6565,Shopping
Ajio,32325,Shopping
Myntra Clothing,976,Shopping
Shopper's Stop,21596,Shopping
Flipkart Order,2017,Shopping
Flipkart Order,20974,Shopping
Myntra Clothing,75924,Shopping
BSNL Broadband,5856,Bills and Utilities
JioFiber Payment,14591,Bills and Utilities
Water Bill BWSSB,1055,Bills and Utilities
Water Bill BWSSB,863,Bills and Utilities
Tata Power Bill,20353,Bills and Utilities
Gas Bill Mahanagar Gas,10466,Bills and Utilities
JioFiber Payment,7,Bills and Utilities
MTNL Landline,15639,Bills and Utilities
Indane Gas,7434,Bills and Utilities
Airtel Broadband,40159,Bills and Utilities
Concert Booking,16872,Entertainment
Magic Planet Amusement Park,5027,Entertainment
Fun City Tickets,17306,Entertainment
Art Gallery Entry Fee,28429,Entertainment
Art Gallery Entry Fee,39875,Entertainment
Goibibo Hotel,15361,Travel
Booking.com Hotel,4462,Travel
Air India,2753,Travel
IRCTC Train Ticket,6073,Travel
OYO Rooms,20450,Travel
Air India,4645,Travel
Goibibo Hotel,21382,Travel
Tripoto Travel,17518,Travel
Yatra Flight,23120,Travel
Gym Membership,5604,Health
Yoga Class Fees,7676,Health
MedPlus Medicine,1333,Health
Fortis Healthcare,1965,Health
Pathlab Test,8946,Health
Doctor Consultation,10752,Health
Gym Membership,5301,Health
Practo Appointment,3915,Health
Fortis Healthcare,9479,Health
Gym Membership,7865,Health
Pathlab Test,20179,Health
Byju's Subscription,522,Education
Unacademy Plan,2659,Education
Khan Academy,2158,Education
School Books,4028,Education
Coursera Payment,4909,Education
Skillshare Learning,5899,Education
Khan Academy,4320,Education
Coursera Payment,4773,Education
WhiteHat Jr,7494,Education
Exam Registration Fee,990,Education
Skillshare Learning,5856,Education
School Books,1295,Education
Exam Registration Fee,8421,Education
Khan Academy,3476,Education
Skillshare Learning,5556,Education
Coursera Payment,8680,Education
Unacademy Plan,3770,Education
Vodafone Recharge,304,Recharge and Subscriptions
Netflix Renewal,2277,Recharge and Subscriptions
Hotstar Plan,1324,Recharge and Subscriptions
Disney+ Subscription,3528,Recharge and Subscriptions
Airtel Prepaid,4925,Recharge and Subscriptions
BSNL Recharge,1679,Recharge and Subscriptions
Airtel Prepaid,1609,Recharge and Subscriptions
Hotstar Plan,2995,Recharge and Subscriptions
BSNL Recharge,7531,Recharge and Subscriptions
Hotstar Plan,1423,Recharge and Subscriptions
Jio Recharge,1090,Recharge and Subscriptions
Netflix Renewal,7153,Recharge and Subscriptions
Cash Withdrawal,703,Others
NEFT Transfer,2546,Others
Account Maintenance Fee,2967,Others
NEFT Transfer,2375,Others
Wallet Top-Up,3665,Others
GPay Transaction,4508,Others
GPay Transaction,4409,Others
Miscellaneous Expense,2831,Others
UPI to Friend,479,Others
Unknown Payment,6125,Others
Swiggy Payment,6640,Food and Dining
UberEats,2727,Food and Dining
Starbucks Coffee,618,Food and Dining
KFC Bill,17348,Food and Dining
Zomato Order,425,Food and Dining
Dominos Pizza,8098,Food and Dining
Metro Card Recharge,46,Transportation
Auto Fare,838,Transportation
Local Bus Pass,575,Transportation
Fuel Station HP,128,Transportation
Local Bus Pass,258,Transportation
Local Bus Pass,138,Transportation
Metro Card Recharge,316,Transportation
Metro Card Recharge,611,Transportation
Local Bus Pass,330,Transportation
Auto Fare,372,Transportation
Metro Card Recharge,587,Transportation
Bharat Petroleum,93,Transportation
Auto Fare,1010,Transportation
Uber Ride,442,Transportation
Indian Oil Petrol,109,Transportation
Rapido Payment,1038,Transportation
Uber Ride,145,Transportation
Metro Card Recharge,3,Transportation
Rapido Payment,568,Transportation
Local Bus Pass,1127,Transportation
Indian Oil Petrol,549,Transportation
Bharat Petroleum,904,Transportation
Local Bus Pass,333,Transportation
Indian Oil Petrol,1028,Transportation
Indian Oil Petrol,709,Transportation
Ola Cabs,894,Transportation
Ola Cabs,750,Transportation
Toll Plaza FASTag,623,Transportation
Local Bus Pass,791,Transportation
Toll Plaza FASTag,1024,Transportation
Uber Ride,847,Transportation
Uber Ride,1281,Transportation
Metro Card Recharge,295,Transportation
Toll Plaza FASTag,620,Transportation
Uber Ride,24,Transportation
Toll Plaza FASTag,1305,Transportation
Metro Card Recharge,159,Transportation
Auto Fare,705,Transportation
Bharat Petroleum,958,Transportation
Bharat Petroleum,586,Transportation
Uber Ride,490,Transportation
Auto Fare,373,Transportation
Ola Cabs,1155,Transportation
Indian Oil Petrol,1,Transportation
Toll Plaza FASTag,1281,Transportation
Ola Cabs,382,Transportation
Bharat Petroleum,401,Transportation
Rapido Payment,1898,Transportation
Ola Cabs,1522,Transportation
Rapido Payment,684,Transportation
Fuel Station HP,842,Transportation
Auto Fare,4157,Transportation
Ajio,2407,Shopping
Ajio,2161,Shopping
Myntra Clothing,6398,Shopping
Flipkart Order,5462,Shopping
Tata CLiQ,4774,Shopping
Shopper's Stop,2289,Shopping
Ajio,296,Shopping
Nykaa Cosmetics,5492,Shopping
Vodafone Postpaid,427,Bills and Utilities
Vodafone Postpaid,6061,Bills and Utilities
Tata Power Bill,1146,Bills and Utilities
Tata Power Bill,1093,Bills and Utilities
BSNL Broadband,6199,Bills and Utilities
MTNL Landline,4720,Bills and Utilities
Electricity Bill TNEB,4906,Bills and Utilities
BSNL Broadband,5211,Bills and Utilities
MTNL Landline,3624,Bills and Utilities
JioFiber Payment,1511,Bills and Utilities
Movie Ticket BookMyShow,2217,Entertainment
Comedy Show Ticket,1537,Entertainment
Art Gallery Entry Fee,621,Entertainment
Eventbrite Tickets,731,Entertainment
Movie Ticket BookMyShow,134,Entertainment
Movie Ticket BookMyShow,9070,Entertainment
Magic Planet Amusement Park,3271,Entertainment
Air India,1182,Travel
Yatra Flight,1666,Travel
Air India,1073,Travel
Tripoto Travel,1639,Travel
OYO Rooms,1565,Travel
OYO Rooms,658,Travel
Air India,574,Travel
IRCTC Train Ticket,689,Travel
Redbus Ticket,1195,Travel
Tripoto Travel,1986,Travel
Air India,1630,Travel
Tripoto Travel,1909,Travel
Max Hospital,892,Health
Practo Appointment,1316,Health
Fortis Healthcare,210,Health
Yoga Class Fees,580,Health
Doctor Consultation,1909,Health
Doctor Consultation,608,Health
Apollo Pharmacy,343,Health
MedPlus Medicine,2158,Health
Gym Membership,885,Health
MedPlus Medicine,1766,Health
Doctor Consultation,1231,Health
Khan Academy,541,Education
College Tuition Fee,231,Education
Coursera Payment,172,Education
School Books,102,Education
Skillshare Learning,298,Education
College Tuition Fee,491,Education
WhiteHat Jr,1201,Education
Unacademy Plan,877,Education
Udemy Course,1490,Education
Exam Registration Fee,72,Education
Khan Academy,1118,Education
Udemy Course,49,Education
Coursera Payment,2245,Education
Coursera Payment,232,Education
Unacademy Plan,1344,Education
Disney+ Subscription,135,Recharge and Subscriptions
BSNL Recharge,1409,Recharge and Subscriptions
Hotstar Plan,255,Recharge and Subscriptions
Amazon Prime,1258,Recharge and Subscriptions
Sun Direct Recharge,639,Recharge and Subscriptions
Vodafone Recharge,445,Recharge and Subscriptions
BSNL Recharge,1749,Recharge and Subscriptions
BSNL Recharge,1867,Recharge and Subscriptions
Jio Recharge,1460,Recharge and Subscriptions
BSNL Recharge,218,Recharge and Subscriptions
Hotstar Plan,516,Recharge and Subscriptions
Vodafone Recharge,3776,Recharge and Subscriptions
Cash Withdrawal,625,Others
Unknown Payment,671,Others
Account Maintenance Fee,305,Others
Miscellaneous Expense,657,Others
Service Charge,311,Others
NEFT Transfer,177,Others
Account Maintenance Fee,2380,Others
Cash Withdrawal,1108,Others
Cash Withdrawal,630,Others
UPI to Friend,1486,Others
UberEats,36797,Food and Dining
KFC Bill,21819,Food and Dining
UberEats,23958,Food and Dining
McDonald's,18696,Food and Dining
McDonald's,47277,Food and Dining
Zomato Order,4930,Food and Dining
Local Bus Pass,4705,Transportation
Local Bus Pass,7069,Transportation
Toll Plaza FASTag,16548,Transportation
Ola Cabs,17425,Transportation
Toll Plaza FASTag,19931,Transportation
Uber Ride,16465,Transportation
Metro Card Recharge,20421,Transportation
Bharat Petroleum,15432,Transportation
Toll Plaza FASTag,9543,Transportation
Toll Plaza FASTag,8855,Transportation
Toll Plaza FASTag,3202,Transportation
Fuel Station HP,43048,Transportation
Nykaa Cosmetics,41224,Shopping
Myntra Clothing,30061,Shopping
Tata CLiQ,37929,Shopping
Amazon Purchase,40756,Shopping
Ajio,46143,Shopping
Reliance Trends,19422,Shopping
Flipkart Order,4947,Shopping
Amazon Purchase,56205,Shopping
Electricity Bill TNEB,1680,Bills and Utilities
BSNL Broadband,18638,Bills and Utilities
Vodafone Postpaid,4220,Bills and Utilities
Vodafone Postpaid,2863,Bills and Utilities
MTNL Landline,22545,Bills and Utilities
Tata Power Bill,26068,Bills and Utilities
Airtel Broadband,8605,Bills and Utilities
MTNL Landline,924,Bills and Utilities
BSNL Broadband,8292,Bills and Utilities
JioFiber Payment,26356,Bills and Utilities
Fun City Tickets,16612,Entertainment
Fun City Tickets,33436,Entertainment
Movie Ticket BookMyShow,21035,Entertainment
Eventbrite Tickets,12398,Entertainment
Fun City Tickets,24705,Entertainment
Art Gallery Entry Fee,23639,Entertainment
Art Gallery Entry Fee,32896,Entertainment
Redbus Ticket,10660,Travel
Yatra Flight,1681,Travel
Yatra Flight,22760,Travel
Redbus Ticket,14826,Travel
Tripoto Travel,26782,Travel
Air India,19931,Travel
Air India,15042,Travel
Goibibo Hotel,10868,Travel
Air India,14018,Travel
Air India,14749,Travel
Goibibo Hotel,15237,Travel
Tripoto Travel,14447,Travel
Yoga Class Fees,7691,Health
MedPlus Medicine,4511,Health
MedPlus Medicine,12846,Health
Fortis Healthcare,2361,Health
MedPlus Medicine,11538,Health
Practo Appointment,20535,Health
Gym Membership,16910,Health
Practo Appointment,15913,Health
Pathlab Test,4025,Health
MedPlus Medicine,15929,Health
Gym Membership,16918,Health
Khan Academy,4321,Education
School Books,8325,Education
Skillshare Learning,2928,Education
School Books,17107,Education
Byju's Subscription,10949,Education
Unacademy Plan,9545,Education
Unacademy Plan,4136,Education
College Tuition Fee,18755,Education
Exam Registration Fee,5468,Education
WhiteHat Jr,12516,Education
Skillshare Learning,21031,Education
Unacademy Plan,8784,Education
Vodafone Recharge,5554,Recharge and Subscriptions
Airtel Prepaid,4924,Recharge and Subscriptions
Airtel Prepaid,4959,Recharge and Subscriptions
Sun Direct Recharge,4572,Recharge and Subscriptions
BSNL Recharge,1853,Recharge and Subscriptions
BSNL Recharge,3874,Recharge and Subscriptions
Hotstar Plan,5229,Recharge and Subscriptions
Airtel Prepaid,5159,Recharge and Subscriptions
BSNL Recharge,3937,Recharge and Subscriptions
Hotstar Plan,7499,Recharge and Subscriptions
Vodafone Recharge,2690,Recharge and Subscriptions
Amazon Prime,6181,Recharge and Subscriptions
GPay Transaction,2088,Others
Account Maintenance Fee,4144,Others
Account Maintenance Fee,3160,Others
Cash Withdrawal,1248,Others
NEFT Transfer,7838,Others
NEFT Transfer,679,Others
Miscellaneous Expense,7027,Others
Cash Withdrawal,9368,Others
NEFT Transfer,7823,Others
Wallet Top-Up,4504,Others
Foodpanda,1484,Food and Dining
Dominos Pizza,3564,Food and Dining
McDonald's,479,Food and Dining
Dominos Pizza,2282,Food and Dining
Barbeque Nation,3083,Food and Dining
Starbucks Coffee,7067,Food and Dining
Fuel Station HP,1041,Transportation
Rapido Payment,1705,Transportation
Rapido Payment,968,Transportation
Local Bus Pass,1251,Transportation
Indian Oil Petrol,4,Transportation
Indian Oil Petrol,1484,Transportation
Local Bus Pass,476,Transportation
Local Bus Pass,1991,Transportation
Toll Plaza FASTag,1860,Transportation
Fuel Station HP,1453,Transportation
Ajio,749,Shopping
Big Bazaar,1560,Shopping
Ajio,1170,Shopping
Myntra Clothing,788,Shopping
Big Bazaar,925,Shopping
Tata CLiQ,595,Shopping
Amazon Purchase,789,Shopping
Nykaa Cosmetics,941,Shopping
Tata CLiQ,237,Shopping
Reliance Trends,2962,Shopping
MTNL Landline,988,Bills and Utilities
Tata Power Bill,660,Bills and Utilities
JioFiber Payment,1428,Bills and Utilities
Airtel Broadband,168,Bills and Utilities
Water Bill BWSSB,2214,Bills and Utilities
Gas Bill Mahanagar Gas,1027,Bills and Utilities
Indane Gas,1550,Bills and Utilities
Vodafone Postpaid,1215,Bills and Utilities
Electricity Bill TNEB,423,Bills and Utilities
Gas Bill Mahanagar Gas,4398,Bills and Utilities
Art Gallery Entry Fee,153,Entertainment
Concert Booking,461,Entertainment
Theatre Performance Fee,332,Entertainment
Fun City Tickets,412,Entertainment
Concert Booking,2093,Entertainment
Sports Match Entry,112,Entertainment
Comedy Show Ticket,1251,Entertainment
Tripoto Travel,4,Travel
Redbus Ticket,584,Travel
Booking.com Hotel,104,Travel
OYO Rooms,674,Travel
Yatra Flight,442,Travel
Yatra Flight,980,Travel
Air India,831,Travel
Air India,776,Travel
Air India,345,Travel
Yatra Flight,951,Travel
MedPlus Medicine,338,Health
Max Hospital,311,Health
Pathlab Test,84,Health
Doctor Consultation,127,Health
Practo Appointment,58,Health
Yoga Class Fees,256,Health
Practo Appointment,695,Health
Fortis Healthcare,28,Health
1mg Order,817,Health
Fortis Healthcare,253,Health
MedPlus Medicine,221,Health
Gym Membership,1124,Health
Doctor Consultation,669,Health
WhiteHat Jr,402,Education
Udemy Course,78,Education
Skillshare Learning,190,Education
Skillshare Learning,169,Education
Unacademy Plan,532,Education
Udemy Course,426,Education
Unacademy Plan,48,Education
College Tuition Fee,554,Education
Exam Registration Fee,519,Education
College Tuition Fee,146,Education
Byju's Subscription,150,Education
Skillshare Learning,840,Education
Jio Recharge,410,Recharge and Subscriptions
Vodafone Recharge,569,Recharge and Subscriptions
BSNL Recharge,362,Recharge and Subscriptions
Sun Direct Recharge,53,Recharge and Subscriptions
Vodafone Recharge,238,Recharge and Subscriptions
Vodafone Recharge,243,Recharge and Subscriptions
Disney+ Subscription,250,Recharge and Subscriptions
Sun Direct Recharge,495,Recharge and Subscriptions
Disney+ Subscription,771,Recharge and Subscriptions
Airtel Prepaid,377,Recharge and Subscriptions
Tata Sky DTH,475,Recharge and Subscriptions
Tata Sky DTH,513,Recharge and Subscriptions
UPI to Friend,378,Others
Unknown Payment,306,Others
NEFT Transfer,440,Others
Cash Withdrawal,260,Others
Miscellaneous Expense,177,Others
Cash Withdrawal,100,Others
Miscellaneous Expense,437,Others
Account Maintenance Fee,403,Others
Service Charge,7,Others
Account Maintenance Fee,454,Others
Dominos Pizza,13666,Food and Dining
Barbeque Nation,5684,Food and Dining
Zomato Order,7853,Food and Dining
Swiggy Payment,10144,Food and Dining
McDonald's,11219,Food and Dining
Starbucks Coffee,2267,Food and Dining
Barbeque Nation,12971,Food and Dining
Dominos Pizza,1406,Food and Dining
Dominos Pizza,15184,Food and Dining
Starbucks Coffee,15611,Food and Dining
KFC Bill,4331,Food and Dining
KFC Bill,44763,Food and Dining
Bharat Petroleum,15748,Transportation
Local Bus Pass,8809,Transportation
Bharat Petroleum,2195,Transportation
Indian Oil Petrol,10494,Transportation
Rapido Payment,15362,Transportation
Indian Oil Petrol,8885,Transportation
Metro Card Recharge,12218,Transportation
Bharat Petroleum,4793,Transportation
Rapido Payment,21153,Transportation
Auto Fare,9051,Transportation
Reliance Trends,4999,Shopping
Nykaa Cosmetics,17423,Shopping
D-Mart Shopping,9088,Shopping
Myntra Clothing,13928,Shopping
Tata CLiQ,12533,Shopping
Shopper's Stop,8894,Shopping
Myntra Clothing,8288,Shopping
Ajio,5339,Shopping
Shopper's Stop,24931,Shopping
Flipkart Order,13616,Shopping
MTNL Landline,8898,Bills and Utilities
Indane Gas,7784,Bills and Utilities
Tata Power Bill,11261,Bills and Utilities
Tata Power Bill,11337,Bills and Utilities
Gas Bill Mahanagar Gas,7822,Bills and Utilities
Water Bill BWSSB,1976,Bills and Utilities
MTNL Landline,13157,Bills and Utilities
Airtel Broadband,5865,Bills and Utilities
Water Bill BWSSB,12441,Bills and Utilities
Airtel Broadband,26205,Bills and Utilities
Art Gallery Entry Fee,7161,Entertainment
PVR Cinemas Tickets,13421,Entertainment
Fun City Tickets,1350,Entertainment
Concert Booking,5473,Entertainment
Eventbrite Tickets,6677,Entertainment
Magic Planet Amusement Park,4483,Entertainment
Comedy Show Ticket,609,Entertainment
Fun City Tickets,23650,Entertainment
Sports Match Entry,18322,Entertainment
Movie Ticket BookMyShow,10979,Entertainment
Goibibo Hotel,2998,Travel
Tripoto Travel,746,Travel
EaseMyTrip,9604,Travel
IRCTC Train Ticket,6227,Travel
EaseMyTrip,13484,Travel
EaseMyTrip,10027,Travel
OYO Rooms,11167,Travel
OYO Rooms,3274,Travel
Goibibo Hotel,2180,Travel
Booking.com Hotel,37202,Travel
Fortis Healthcare,7588,Health
Practo Appointment,1557,Health
1mg Order,1390,Health
MedPlus Medicine,3614,Health
MedPlus Medicine,4226,Health
Doctor Consultation,1914,Health
Pathlab Test,16162,Health
Gym Membership,12741,Health
Doctor Consultation,30,Health
Apollo Pharmacy,7836,Health
College Tuition Fee,1633,Education
Khan Academy,5523,Education
Exam Registration Fee,3283,Education
Khan Academy,2713,Education
WhiteHat Jr,323,Education
Khan Academy,128,Education
Khan Academy,307,Education
Exam Registration Fee,7201,Education
School Books,4533,Education
School Books,5838,Education
School Books,3856,Education
Khan Academy,24052,Education
Sun Direct Recharge,7418,Recharge and Subscriptions
Hotstar Plan,6544,Recharge and Subscriptions
Netflix Renewal,1409,Recharge and Subscriptions
Airtel Prepaid,123,Recharge and Subscriptions
Netflix Renewal,2499,Recharge and Subscriptions
Tata Sky DTH,16559,Recharge and Subscriptions
UPI to Friend,1754,Others
Service Charge,3521,Others
GPay Transaction,712,Others
Cash Withdrawal,786,Others
Wallet Top-Up,2555,Others
Miscellaneous Expense,1346,Others
Cheque Clearance,1089,Others
Wallet Top-Up,4829,Others
Account Maintenance Fee,2816,Others
Cash Withdrawal,4711,Others
McDonald's,2900,Food and Dining
UberEats,5473,Food and Dining
KFC Bill,6894,Food and Dining
Cafe Coffee Day,2147,Food and Dining
Starbucks Coffee,2123,Food and Dining
Swiggy Payment,1177,Food and Dining
Swiggy Payment,6314,Food and Dining
KFC Bill,5657,Food and Dining
Swiggy Payment,6174,Food and Dining
UberEats,6518,Food and Dining
Zomato Order,1983,Food and Dining
Cafe Coffee Day,3361,Food and Dining
Rapido Payment,3322,Transportation
Local Bus Pass,2447,Transportation
Local Bus Pass,727,Transportation
Local Bus Pass,3601,Transportation
Auto Fare,2918,Transportation
Uber Ride,3222,Transportation
Rapido Payment,3052,Transportation
Local Bus Pass,4084,Transportation
Ola Cabs,966,Transportation
Bharat Petroleum,1711,Transportation
Auto Fare,1391,Transportation
Fuel Station HP,2872,Transportation
Uber Ride,3611,Transportation
Bharat Petroleum,1066,Transportation
Metro Card Recharge,12752,Transportation
Tata CLiQ,5039,Shopping
Nykaa Cosmetics,3428,Shopping
Big Bazaar,2117,Shopping
Myntra Clothing,1467,Shopping
Amazon Purchase,3911,Shopping
Nykaa Cosmetics,7303,Shopping
Reliance Trends,3430,Shopping
Amazon Purchase,3003,Shopping
Reliance Trends,10446,Shopping
Tata CLiQ,3414,Shopping
Vodafone Postpaid,2395,Bills and Utilities
Gas Bill Mahanagar Gas,10493,Bills and Utilities
Tata Power Bill,13290,Bills and Utilities
Airtel Broadband,2556,Bills and Utilities
Airtel Broadband,1020,Bills and Utilities
PVR Cinemas Tickets,1707,Entertainment
Comedy Show Ticket,1591,Entertainment
Comedy Show Ticket,2848,Entertainment
PVR Cinemas Tickets,654,Entertainment
Magic Planet Amusement Park,3272,Entertainment
Las Vegas Casino Entry,931,Entertainment
Art Gallery Entry Fee,783,Entertainment
Movie Ticket BookMyShow,1544,Entertainment
Magic Planet Amusement Park,3416,Entertainment
Concert Booking,3577,Entertainment
Art Gallery Entry Fee,1674,Entertainment
Sports Match Entry,587,Entertainment
Movie Ticket BookMyShow,1741,Entertainment
Movie Ticket BookMyShow,82,Entertainment
Theatre Performance Fee,3588,Entertainment
Booking.com Hotel,1699,Travel
OYO Rooms,1124,Travel
Yatra Flight,2520,Travel
Air India,1451,Travel
IRCTC Train Ticket,4693,Travel
IRCTC Train Ticket,5943,Travel
Yatra Flight,1515,Travel
IRCTC Train Ticket,4374,Travel
Tripoto Travel,3627,Travel
Tripoto Travel,2321,Travel
Gym Membership,378,Health
Doctor Consultation,2351,Health
Fortis Healthcare,2907,Health
Doctor Consultation,54,Health
Apollo Pharmacy,3801,Health
1mg Order,2337,Health
Fortis Healthcare,3749,Health
Gym Membership,324,Health
Apollo Pharmacy,5787,Health
Apollo Pharmacy,2708,Health
Khan Academy,1523,Education
College Tuition Fee,1083,Education
School Books,3213,Education
Khan Academy,1883,Education
Udemy Course,2197,Education
Byju's Subscription,277,Education
Coursera Payment,1216,Education
Exam Registration Fee,4507,Education
Hotstar Plan,2838,Recharge and Subscriptions
Amazon Prime,940,Recharge and Subscriptions
Jio Recharge,1437,Recharge and Subscriptions
Vodafone Recharge,1188,Recharge and Subscriptions
Vodafone Recharge,3230,Recharge and Subscriptions
BSNL Recharge,4107,Recharge and Subscriptions
UPI to Friend,1714,Others
Unknown Payment,236,Others
Account Maintenance Fee,1172,Others
Service Charge,407,Others
UPI to Friend,962,Others
Unknown Payment,1653,Others
Miscellaneous Expense,386,Others
Miscellaneous Expense,2423,Others
GPay Transaction,2167,Others
Wallet Top-Up,1963,Others
Swiggy Payment,453,Food and Dining
Zomato Order,1213,Food and Dining
Zomato Order,4232,Food and Dining
McDonald's,1271,Food and Dining
Starbucks Coffee,11962,Food and Dining
UberEats,6507,Food and Dining
McDonald's,15269,Food and Dining
Barbeque Nation,13786,Food and Dining
Dominos Pizza,4034,Food and Dining
Barbeque Nation,3947,Food and Dining
Foodpanda,4492,Food and Dining
Cafe Coffee Day,16247,Food and Dining
Ola Cabs,2332,Transportation
Uber Ride,3381,Transportation
Auto Fare,3548,Transportation
Rapido Payment,1057,Transportation
Uber Ride,414,Transportation
Toll Plaza FASTag,7414,Transportation
Local Bus Pass,4011,Transportation
Auto Fare,24,Transportation
Rapido Payment,7917,Transportation
Ola Cabs,6397,Transportation
Rapido Payment,2432,Transportation
Bharat Petroleum,6954,Transportation
Local Bus Pass,7492,Transportation
Fuel Station HP,11353,Transportation
Fuel Station HP,2128,Transportation
Tata CLiQ,4448,Shopping
Nykaa Cosmetics,868,Shopping
Nykaa Cosmetics,4686,Shopping
Reliance Trends,10252,Shopping
Tata CLiQ,609,Shopping
Reliance Trends,11903,Shopping
Flipkart Order,483,Shopping
D-Mart Shopping,371,Shopping
D-Mart Shopping,6725,Shopping
Shopper's Stop,37722,Shopping
BSNL Broadband,1286,Bills and Utilities
Tata Power Bill,914,Bills and Utilities
Vodafone Postpaid,24625,Bills and Utilities
Water Bill BWSSB,2738,Bills and Utilities
Indane Gas,23106,Bills and Utilities
